task,model_combo,total_seeds,mcc_nans,mcc_nan_pct,acc_nans,acc_nan_pct
H2AFZ,CNN/0.001/64,3,0,0.0,0,0.0
H2AFZ,Caduceus/0.0001/128,18,8,44.44444444444444,8,44.44444444444444
H2AFZ,Caduceus/0.0001/256,3,0,0.0,0,0.0
H2AFZ,Caduceus/0.001/128,3,0,0.0,0,0.0
H2AFZ,Caduceus/0.001/256,3,0,0.0,0,0.0
H2AFZ,Caduceus/0.008/128,3,0,0.0,0,0.0
H2AFZ,Caduceus/0.008/256,3,0,0.0,0,0.0
H2AFZ,Caduceus/1e-05/128,3,0,0.0,0,0.0
H2AFZ,Caduceus/1e-05/256,3,0,0.0,0,0.0
H2AFZ,HyenaDNA/0.0002/128,4,2,50.0,2,50.0
H2AFZ,HyenaDNA/0.0002/256,4,2,50.0,2,50.0
H2AFZ,HyenaDNA/0.0006/128,15,1,6.666666666666667,1,6.666666666666667
H2AFZ,HyenaDNA/0.0006/256,13,1,7.6923076923076925,1,7.6923076923076925
H2AFZ,HyenaDNA/0.006/128,3,0,0.0,0,0.0
H2AFZ,HyenaDNA/0.006/256,3,0,0.0,0,0.0
H2AFZ,HyenaDNA/6e-05/128,3,0,0.0,0,0.0
H2AFZ,HyenaDNA/6e-05/256,3,0,0.0,0,0.0
H2AFZ,Mamba-bpe/0.0001/128,3,0,0.0,0,0.0
H2AFZ,Mamba-bpe/0.0001/256,3,0,0.0,0,0.0
H2AFZ,Mamba-bpe/0.0002/128,3,0,0.0,0,0.0
H2AFZ,Mamba-bpe/0.0002/256,3,0,0.0,0,0.0
H2AFZ,Mamba-bpe/5e-05/128,13,0,0.0,0,0.0
H2AFZ,Mamba-bpe/5e-05/256,11,1,9.090909090909092,1,9.090909090909092
H2AFZ,Mamba-char/0.0001/128,15,0,0.0,0,0.0
H2AFZ,Mamba-char/0.0001/256,7,0,0.0,0,0.0
H2AFZ,Mamba-char/0.0003/128,7,0,0.0,0,0.0
H2AFZ,Mamba-char/0.0003/256,7,0,0.0,0,0.0
H2AFZ,Mamba-char/0.0005/128,18,0,0.0,0,0.0
H2AFZ,Mamba-char/0.0005/256,7,0,0.0,0,0.0
H2AFZ,Mamba-char/0.001/128,3,1,33.33333333333333,1,33.33333333333333
H2AFZ,Mamba-char/0.001/256,2,1,50.0,1,50.0
H2AFZ,Mamba-char/0.002/128,3,1,33.33333333333333,1,33.33333333333333
H2AFZ,Mamba-char/0.002/256,2,1,50.0,1,50.0
H2AFZ,Mamba-char/0.01/128,13,0,0.0,0,0.0
H2AFZ,Mamba-char/0.01/256,2,1,50.0,1,50.0
H3K27ac,CNN/0.001/64,3,0,0.0,0,0.0
H3K27ac,Caduceus/0.0001/128,3,0,0.0,0,0.0
H3K27ac,Caduceus/0.0001/256,7,1,14.285714285714285,1,14.285714285714285
